Nummer,Name,Versicherte,Beschwerden,Jahr
4010,ALTE OLDENBG. KRANKEN,50448.0,16.0,2002
4112,ARAG KRANKEN,153394.0,42.0,2002
4095,AXA KRANKEN,448815.0,135.0,2002
4042,BARMENIA KRANKEN,699427.0,71.0,2002
4134,BAYERISCHE BEAMTEN K,677971.0,82.0,2002
4127,BBV KRANKEN,13272.0,1.0,2002
4104,BERUFSFEUERWEHR HANN.,1358.0,1.0,2002
4004,CENTRAL KRANKEN,1280601.0,148.0,2002
4118,CONCORDIA KRANKEN,97338.0,5.0,2002
4001,CONTINENTALE KRANKEN,1117848.0,84.0,2002
4121,COSMOS KRANKEN,14680.0,1.0,2002
4101,DBV-WINTERTHUR KRANK.,798925.0,116.0,2002
4028,DEBEKA KRANKEN,2752969.0,110.0,2002
4044,DT. KRANKENVERS.,2834062.0,423.0,2002
4013,DT. RING KRANKEN,589196.0,65.0,2002
4089,EUROPA KRANKEN,180384.0,10.0,2002
4128,GLOBALE KRANKEN,73640.0,12.0,2002
4119,GOTHAER KV AG,502972.0,131.0,2002
4043,HALLESCHE KRANKEN,497470.0,99.0,2002
4018,HANSEMERKUR KRANKEN,378583.0,37.0,2002
4117,HUK-COBURG KRANKEN,351023.0,47.0,2002
4031,INTER KRANKEN,373815.0,61.0,2002
4126,KARSTADTQUELLE KV AG,159880.0,12.0,2002
4011,LANDESKRANKENHILFE,413380.0,60.0,2002
4109,LVM KRANKEN,174824.0,8.0,2002
4123,MANNHEIMER KRANKEN,75649.0,5.0,2002
4037,MÃœNCHEN. VEREIN KV,215794.0,35.0,2002
4125,NÃœRNBG. KRANKEN,123693.0,6.0,2002
4140,PAX-FAMILIENFÃœRSORGE,92244.0,9.0,2002
4135,PROVINZIAL KRANKEN,57245.0,2.0,2002
4116,R+V KRANKEN,111831.0,7.0,2002
4002,SIGNAL KRANKEN,1709380.0,131.0,2002
4039,SÃœDDEUTSCHE KRANKEN,342829.0,24.0,2002
4108,UNION KRANKENVERS.,654359.0,53.0,2002
4045,UNIVERSA KRANKEN,333322.0,55.0,2002
4105,VICTORIA KRANKEN,787810.0,57.0,2002
4139,WÃœRTT. KRANKEN,47319.0,2.0,2002
4034,ALLIANZ PRIV.KV AG,2271013.0,360.0,2003
4010,ALTE OLDENBG. KRANKEN,52712.0,9.0,2003
4112,ARAG KRANKEN,163775.0,21.0,2003
4138,ASSTEL KRANKENV.AG,2468.0,1.0,2003
4095,AXA KRANKEN,463176.0,85.0,2003
4042,BARMENIA KRANKEN,706978.0,73.0,2003
4134,BAYERISCHE BEAMTEN K,695859.0,78.0,2003
4127,BBV KRANKEN,13834.0,2.0,2003
4004,CENTRAL KRANKEN,1319526.0,177.0,2003
4001,CONTINENTALE KRANKEN,1115751.0,104.0,2003
4101,DBV-WINTERTHUR KRANK.,853704.0,78.0,2003
4028,DEBEKA KRANKEN,2824314.0,99.0,2003
4044,DKV AG,2832375.0,227.0,2003
4013,DT. RING KRANKEN,572335.0,60.0,2003
4089,EUROPA KRANKEN,198587.0,7.0,2003
4128,GLOBALE KRANKEN,76070.0,12.0,2003
4119,GOTHAER KV AG,493081.0,355.0,2003
4043,HALLESCHE KRANKEN,502832.0,75.0,2003
4018,HANSEMERKUR KRANKEN,370585.0,35.0,2003
4117,HUK-COBURG KRANKEN,392897.0,28.0,2003
4031,INTER KRANKEN,373746.0,40.0,2003
4126,KARSTADTQUELLE KV AG,168194.0,7.0,2003
4011,LANDESKRANKENHILFE,416515.0,47.0,2003
4109,LVM KRANKEN,181079.0,3.0,2003
4123,MANNHEIMER KRANKEN,86429.0,25.0,2003
4141,MECKLENBURGISCHE KRA.,9665.0,1.0,2003
4037,MÃœNCHEN.VEREIN KV,214102.0,38.0,2003
4125,NÃœRNBG. KRANKEN,124957.0,4.0,2003
4140,PAX-FAMILIENFÃœRSORGE,97344.0,7.0,2003
4135,PROVINZIAL KRANKEN,65701.0,1.0,2003
4116,R+V KRANKEN,134110.0,6.0,2003
4002,SIGNAL KRANKEN,1730159.0,113.0,2003
4039,SÃœDDEUTSCHE KRANKEN,360818.0,17.0,2003
4108,UNION KRANKENVERS.,665457.0,35.0,2003
4045,UNIVERSA KRANKEN,335353.0,28.0,2003
4105,VICTORIA KRANKEN,814156.0,45.0,2003
4139,WÃœRTT. KRANKEN,38126.0,1.0,2003
4137,ZÃœRICH KV AG,76818.0,2.0,2003
4034,ALLIANZ PRIV.KV AG,2336213.0,523.0,2004
4010,ALTE OLDENBG. KRANKEN,54882.0,4.0,2004
4112,ARAG KRANKEN,179976.0,127.0,2004
4095,AXA KRANKEN,490173.0,343.0,2004
4042,BARMENIA KRANKEN,707188.0,187.0,2004
4134,BAYERISCHE BEAMTEN K,713179.0,127.0,2004
4127,BBV KRANKEN,14415.0,3.0,2004
4004,CENTRAL KRANKEN,1398308.0,272.0,2004
4118,CONCORDIA KRANKEN,56900.0,2.0,2004
4001,CONTINENTALE KRANKEN,1123825.0,101.0,2004
4101,DBV-WINTERTHUR KRANK.,861301.0,161.0,2004
4028,DEBEKA KRANKEN,2922953.0,105.0,2004
4131,DEVK KRANKENVERS.-AG,101474.0,3.0,2004
4044,DKV AG,2833059.0,293.0,2004
4013,DT. RING KRANKEN,563903.0,45.0,2004
4121,ENVIVAS KRANKEN,14817.0,9.0,2004
4089,EUROPA KRANKEN,202701.0,12.0,2004
4053,FREIE ARZTKASSE,28222.0,3.0,2004
4128,GLOBALE KRANKEN,77983.0,15.0,2004
4119,GOTHAER KV AG,470365.0,77.0,2004
4043,HALLESCHE KRANKEN,508081.0,85.0,2004
4018,HANSEMERKUR KRANKEN,373123.0,48.0,2004
4117,HUK-COBURG KRANKEN,426211.0,605.0,2004
